JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 957 43.086644974699674 1708
VTL Data: 958 42.859316558742194 1709
VTL Data: 962 42.948473976284355 1710
VTL Data: 960 42.9286700735658 1711
VTL Data: 958 43.00071547288061 1712
VTL Data: 958 43.0249422210531 1713
VTL Data: 957 43.0249422210531 1714
VTL Data: 958 43.0249422210531 1715
VTL Data: 958 43.03975856165957 1716
VTL Data: 960 43.05457490226603 1717
VTL Data: 960 43.12662030158084 1718
VTL Data: 958 43.12662030158084 1719
VTL Data: 958 43.05457490226603 1720
VTL Data: 959 43.07437880498459 1721
VTL Data: 961 43.03533571620563 1722
VTL Data: 961 42.937105630174294 1723
VTL Data: 961 43.080728230320766 1724
VTL Data: 958 43.59874751461104 1725
VTL Data: 958 43.658716800524246 1726
VTL Data: 960 43.569559382982085 1727
VTL Data: 961 43.796887798939565 1728
VTL Data: 963 44.66388012263233 1729
VTL Data: 963 45.70320224811117 1730
VTL Data: 965 46.850293303469556 1731
VTL Data: 961 47.8653886807759 1732
VTL Data: 964 48.33219165278919 1733
VTL Data: 969 48.61281650027576 1734
VTL Data: 973 48.93837500226458 1735
VTL Data: 973 49.423391976019005 1736
VTL Data: 972 50.29038429971177 1737
VTL Data: 971 51.17718052612309 1738
VTL Data: 973 51.64398349813638 1739
VTL Data: 977 51.94016307175958 1740
VTL Data: 978 52.31034598324162 1741
VTL Data: 979 52.48697089392394 1742
VTL Data: 980 52.501787234530404 1743
VTL Data: 980 52.501787234530404 1744
VTL Data: 981 52.98680420828483 1745
VTL Data: 984 53.626926154970505 1746
VTL Data: 983 53.82777781382532 1747
VTL Data: 983 53.92600789985666 1748
VTL Data: 979 54.00304086128356 1749
VTL Data: 977 53.92903752342472 1750
VTL Data: 976 53.80687779534671 1751
VTL Data: 978 53.80687779534671 1752
VTL Data: 981 54.07520723862718 1753
VTL Data: 976 54.593226522917455 1754
VTL Data: 976 54.632269611696415 1755
VTL Data: 974 54.9726444542917 1756
VTL Data: 977 56.46082779237003 1757
VTL Data: 982 59.08107883429174 1758
VTL Data: 984 61.8367994522122 1759
VTL Data: 980 63.95504646148952 1760
VTL Data: 973 65.55005889937743 1761
VTL Data: 969 66.67734605201726 1762
VTL Data: 967 67.2344084250865 1763
VTL Data: 964 67.55996692707531 1764
VTL Data: 963 67.55996692707531 1765
VTL Data: 960 67.04194764278503 1766
VTL Data: 958 66.83835575672536 1767
VTL Data: 959 67.04194764278505 1768
VTL Data: 960 66.91724079965104 1769
VTL Data: 958 66.07447522413078 1770
VTL Data: 958 65.03515309865193 1771
VTL Data: 957 64.0542524222626 1772
VTL Data: 956 63.1131603828151 1773
VTL Data: 955 62.63154107019535 1774
VTL Data: 956 62.39494687359983 1775
VTL Data: 957 62.27024003046582 1776
VTL Data: 960 61.92884565685787 1777
VTL Data: 959 61.086080081337606 1778
VTL Data: 957 60.20427141703838 1779
VTL Data: 955 59.73746844502508 1780
VTL Data: 955 59.32824244476408 1781
VTL Data: 955 58.91402888239099 1782
VTL Data: 957 58.698360882929705 1783
VTL Data: 956 58.68354454232324 1784
VTL Data: 955 58.6095412044644 1785
VTL Data: 953 58.05247883139516 1786
VTL Data: 956 57.69298173219606 1787
VTL Data: 956 57.95893304535454 1788
VTL Data: 956 58.987990111963036 1789
VTL Data: 956 61.359145080449466 1790
VTL Data: 955 64.92488665820485 1791
VTL Data: 953 69.07797059138832 1792
VTL Data: 951 73.76655565271948 1793
VTL Data: 950 78.10977830934326 1794
VTL Data: 943 80.47710491503962 1795
VTL Data: 935 80.43806182626065 1796
VTL Data: 928 84.78128448288443 1797
VTL Data: 925 94.31489182087984 1798
VTL Data: 920 110.40020125817179 1799
VTL Data: 917 134.68523564302959 1800
VTL Data: 923 167.53684419359942 1801
VTL Data: 941 206.64883287790937 1802
VTL Data: 968 247.91326103116654 1803
VTL Data: 997 285.0641288367084 1804
VTL Data: 1037 310.33755678768773 1805
VTL Data: 1084 315.9900373370902 1806
VTL Data: 1140 333.47301399984804 1807
VTL Data: 1186 373.00829444211683 1808
VTL Data: 1213 423.8372656398885 1809
VTL Data: 1208 474.82618774372054 1810
VTL Data: 1179 516.0939757727208 1811
VTL Data: 1113 540.4938492873102 1812
VTL Data: 1028 548.6812678375193 1813
VTL Data: 965 548.6402668101963 1814
VTL Data: 935 551.4680328274316 1815
VTL Data: 930 553.4915745065761 1816
VTL Data: 939 553.61628134971 1817
VTL Data: 948 553.4396564390277 1818
VTL Data: 952 553.5136597768865 1819
VTL Data: 952 553.5136597768865 1820
VTL Data: 950 553.537886525059 1821
VTL Data: 948 553.537886525059 1822
VTL Data: 948 553.58191717595 1823
VTL Data: 949 553.620960264729 1824
VTL Data: 950 553.6357766053354 1825
VTL Data: 951 553.5967335165565 1826
VTL Data: 950 553.5917459544444 1827
VTL Data: 947 553.3309250096763 1828
VTL Data: 947 552.9213510963714 1829
VTL Data: 949 551.8922940297629 1830
VTL Data: 950 549.664761661423 1831
VTL Data: 950 546.1320223942034 1832
VTL Data: 947 541.934907810129 1833
VTL Data: 945 537.3643567375476 1834
VTL Data: 947 532.956396523703 1835
VTL Data: 947 530.1040529442522 1836
VTL Data: 946 530.0990653821401 1837
VTL Data: 947 525.415467882921 1838
VTL Data: 945 514.4179039550197 1839
VTL Data: 942 495.73657022397856 1840
VTL Data: 944 468.6237698218855 1841
VTL Data: 945 433.68691657257415 1842
VTL Data: 948 392.99473179098277 1843
VTL Data: 945 350.60301648508573 1844
VTL Data: 945 312.9099026470811 1845
VTL Data: 944 287.29111229139437 1846
VTL Data: 944 281.4179761804185 1847
VTL Data: 945 263.9107727694882 1848
VTL Data: 946 224.3754923272194 1849
VTL Data: 946 173.48655184353447 1850
VTL Data: 945 122.62233658283643 1851
VTL Data: 943 81.42855189169501 1852
VTL Data: 946 57.00887447438697 1853
VTL Data: 947 48.660253107320976 1854
VTL Data: 949 48.60302404861263 1855
VTL Data: 949 45.81430112015632 1856
VTL Data: 948 43.86476277887062 1857
VTL Data: 946 43.56343102505431 1858
VTL Data: 947 43.519400374163254 1859
VTL Data: 950 43.47839934684026 1860
VTL Data: 950 43.591445773478064 1861
VTL Data: 950 43.54741512258701 1862
VTL Data: 949 43.56223146319348 1863
VTL Data: 947 43.562231463193484 1864
VTL Data: 950 43.595233773729326 1865
VTL Data: 946 43.595233773729326 1866
VTL Data: 949 43.63427686250829 1867
VTL Data: 950 43.63427686250829 1868
VTL Data: 948 43.63427686250829 1869
VTL Data: 946 43.557243901081385 1870
VTL Data: 946 43.45901381505005 1871
VTL Data: 947 43.28238890436774 1872
VTL Data: 949 43.2251598456594 1873
VTL Data: 949 43.23014740777149 1874
VTL Data: 947 43.156144069912656 1875
VTL Data: 945 42.89532312514464 1876
VTL Data: 946 42.82327772582983 1877
VTL Data: 947 42.82327772582983 1878
VTL Data: 949 42.82327772582983 1879
VTL Data: 948 42.897281063688666 1880
VTL Data: 947 43.13387526028418 1881
VTL Data: 946 43.17291834906314 1882
VTL Data: 948 43.10087294974833 1883
VTL Data: 948 43.15810200845667 1884
VTL Data: 950 43.182328756629175 1885
VTL Data: 950 43.16252485391062 1886
VTL Data: 951 43.16252485391062 1887
VTL Data: 946 43.28055884266051 1888
VTL Data: 951 43.82280487512329 1889
VTL Data: 951 44.02639676118296 1890
VTL Data: 952 43.849771850500645 1891
VTL Data: 949 43.52421334851183 1892
VTL Data: 948 43.52421334851183 1893
VTL Data: 944 43.56824399940289 1894
VTL Data: 946 43.607287088181856 1895
VTL Data: 949 43.75367356443236 1896
VTL Data: 949 43.930298475114675 1897
VTL Data: 950 43.83206838908334 1898
VTL Data: 947 43.83206838908333 1899
VTL Data: 946 43.83206838908333 1900
VTL Data: 946 43.76002298976852 1901
VTL Data: 946 43.80817937998769 1902
VTL Data: 946 43.885212341414594 1903
VTL Data: 949 43.885212341414594 1904
VTL Data: 947 43.885212341414594 1905
VTL Data: 945 43.885212341414594 1906
VTL Data: 948 44.0315988176651 1907
VTL Data: 950 43.98756816677405 1908
VTL Data: 949 44.06460112820095 1909
VTL Data: 949 44.21098760445145 1910
VTL Data: 946 44.43164316602482 1911
VTL Data: 943 44.45586991419732 1912
VTL Data: 949 44.416826825418354 1913
VTL Data: 950 44.3970229226998 1914
VTL Data: 952 44.55822573955677 1915
VTL Data: 949 45.23466014207423 1916
VTL Data: 947 46.27398226755307 1917
VTL Data: 948 47.32812073363838 1918
VTL Data: 950 48.30042902596998 1919
VTL Data: 952 49.18223769026921 1920
VTL Data: 955 50.036511993850915 1921
VTL Data: 955 50.90297820172273 1922
VTL Data: 958 51.91807357902908 1923
VTL Data: 958 52.55320796360266 1924
VTL Data: 961 52.89038856454885 1925
VTL Data: 962 53.33296478838964 1926
VTL Data: 965 53.4991551673587 1927
VTL Data: 967 53.51895907007726 1928
VTL Data: 967 53.47795804275427 1929
VTL Data: 965 52.920895669685024 1930
VTL Data: 968 52.80646120116751 1931
VTL Data: 970 52.83946351170336 1932
VTL Data: 968 52.82464717109689 1933
VTL Data: 968 52.71160074445909 1934
VTL Data: 968 52.67255765568012 1935
VTL Data: 966 52.633514566901155 1936
VTL Data: 966 52.48712809065065 1937
VTL Data: 968 52.310503179968336 1938
VTL Data: 969 52.29568683936187 1939
VTL Data: 968 52.25165618847082 1940
VTL Data: 967 52.25165618847082 1941
VTL Data: 966 52.266472529077284 1942
VTL Data: 966 52.218316138858114 1943
VTL Data: 968 52.218316138858114 1944
VTL Data: 968 52.19851223613956 1945
VTL Data: 967 52.174285487967055 1946
VTL Data: 966 52.174285487967055 1947
VTL Data: 964 52.052125759889044 1948
VTL Data: 965 52.052125759889044 1949
VTL Data: 967 51.97509279846214 1950
VTL Data: 968 51.828706322211644 1951
VTL Data: 967 51.65208141152932 1952
VTL Data: 967 51.62785466335682 1953
VTL Data: 965 51.69990006267163 1954
VTL Data: 967 52.11411362504472 1955
VTL Data: 968 52.16857880764903 1956
VTL Data: 969 51.4481137542405 1957
VTL Data: 968 50.55517810501216 1958
VTL Data: 966 49.98265895154661 1959
VTL Data: 962 49.496957533946855 1960
VTL Data: 963 48.687194268962436 1961
VTL Data: 967 47.71488597663084 1962
VTL Data: 970 46.57278248338454 1963
VTL Data: 970 45.5576871060782 1964
VTL Data: 969 45.083755538361586 1965
VTL Data: 967 44.78757596473839 1966
VTL Data: 967 44.3207729927251 1967
VTL Data: 970 44.27261660250593 1968
VTL Data: 971 44.66702626216046 1969
VTL Data: 971 45.15204323591489 1970
VTL Data: 971 45.709105608984125 1971
VTL Data: 968 45.88827763472244 1972
VTL Data: 971 45.85527532418659 1973
VTL Data: 975 45.9273207235014 1974
VTL Data: 977 46.142988722962684 1975
VTL Data: 977 46.215034122277494 1976
VTL Data: 974 46.2100465601654 1977
VTL Data: 974 46.2100465601654 1978
VTL Data: 975 46.28404989802424 1979
VTL Data: 981 46.35609529733905 1980
VTL Data: 980 46.576750858912426 1981
VTL Data: 975 46.99096442128552 1982
VTL Data: 973 47.015191169458014 1983
VTL Data: 978 47.242519585415494 1984
VTL Data: 983 47.88595167739712 1985
VTL Data: 982 48.52607362408279 1986
VTL Data: 980 49.22673477477276 1987
VTL Data: 978 50.12201010567746 1988
VTL Data: 976 51.67797945478641 1989
VTL Data: 976 53.84025711495479 1990
VTL Data: 975 55.907829444990384 1991
VTL Data: 974 57.30463473699074 1992
VTL Data: 970 58.232912378431294 1993
VTL Data: 967 58.93357352912126 1994
VTL Data: 961 59.27075413006745 1995
VTL Data: 960 59.496662514380034 1996
VTL Data: 960 60.423098008165056 1997
VTL Data: 962 61.39540630049665 1998
VTL Data: 958 61.50984076901417 1999
VTL Data: 956 61.10026685570922 2000
VTL Data: 955 60.73169396972727 2001
VTL Data: 952 60.87531656987374 2002
VTL Data: 951 61.095972131447105 2003
VTL Data: 952 61.31164013090839 2004
VTL Data: 954 61.4337998589864 2005
VTL Data: 953 61.267609480017335 2006
VTL Data: 949 61.267609480017335 2007
VTL Data: 947 61.267609480017335 2008
VTL Data: 949 61.15456305337953 2009
VTL Data: 950 60.858383479756334 2010
VTL Data: 951 60.4143675333249 2011
VTL Data: 951 59.970351586893464 2012
VTL Data: 950 59.970351586893464 2013
VTL Data: 948 60.044354924752305 2014
VTL Data: 952 59.972309525437495 2015
VTL Data: 954 59.75664152597622 2016
VTL Data: 953 59.75664152597622 2017
VTL Data: 953 59.77644542869478 2018
VTL Data: 954 59.77644542869478 2019
VTL Data: 951 59.67821534266344 2020
VTL Data: 954 59.88180722872311 2021
VTL Data: 954 60.07536522952283 2022
VTL Data: 956 60.54794789356105 2023
VTL Data: 953 62.19649964623725 2024
VTL Data: 954 64.58744557998376 2025
VTL Data: 949 68.06409511064976 2026
VTL Data: 951 72.50673569426232 2027
VTL Data: 949 76.77041636100466 2028
VTL Data: 944 80.68368365649793 2029
VTL Data: 938 82.30387322569976 2030
VTL Data: 929 80.16139946824994 2031
VTL Data: 920 82.97940272603921 2032
VTL Data: 920 93.10272973530475 2033
VTL Data: 914 111.25528169093512 2034
VTL Data: 910 137.45273203248402 2035
VTL Data: 916 171.15276059492402 2036
VTL Data: 935 209.42516800932998 2037
VTL Data: 963 247.7904207518809 2038
VTL Data: 996 282.53173390990474 2039
VTL Data: 1029 307.7699702747704 2040
VTL Data: 1076 314.061112121259 2041
VTL Data: 1126 330.37179007573656 2042
VTL Data: 1171 367.96401897280657 2043
VTL Data: 1193 417.45322438520947 2044
VTL Data: 1199 467.4423335174911 2045
VTL Data: 1171 506.68851748104237 2046
VTL Data: 1104 529.0099668356601 2047
VTL Data: 1019 535.5574400056049 2048
VTL Data: 957 536.177758049572 2049
VTL Data: 928 538.6209584173733 2050
VTL Data: 930 539.8288650985461 2051
VTL Data: 941 539.7878640712231 2052
VTL Data: 949 539.7878640712231 2053
VTL Data: 951 539.4623055692343 2054
VTL Data: 947 539.3492591425966 2055
VTL Data: 944 539.4213045419114 2056
VTL Data: 948 539.5343509685491 2057
VTL Data: 946 539.4623055692343 2058
VTL Data: 949 539.4474892286279 2059
VTL Data: 947 539.4474892286279 2060
VTL Data: 945 539.5047182873362 2061
VTL Data: 943 539.2240934398496 2062
VTL Data: 946 539.0305354390499 2063
VTL Data: 948 538.4243640601252 2064
VTL Data: 947 536.8088146179848 2065
VTL Data: 947 534.0725062795309 2066
VTL Data: 945 529.895195598175 2067
VTL Data: 944 524.8322369705953 2068
VTL Data: 943 519.8921219013355 2069
VTL Data: 944 515.0505769644017 2070
VTL Data: 946 511.8353749573119 2071
VTL Data: 946 511.8353749573119 2072
VTL Data: 945 506.94979936948704 2073
VTL Data: 944 495.6904880129892 2074
VTL Data: 946 476.9798413274003 2075
VTL Data: 947 450.3425507799295 2076
VTL Data: 946 416.3463426438663 2077
VTL Data: 947 377.4778439336657 2078
VTL Data: 942 338.37971369812954 2079
VTL Data: 940 302.88674780934747 2080
VTL Data: 943 277.41191724788627 2081
VTL Data: 942 271.06354634268934 2082
VTL Data: 946 254.6788650503529 2083
VTL Data: 946 216.98401458045942 2084
VTL Data: 946 167.3181842573742 2085
VTL Data: 944 117.11340712563128 2086
VTL Data: 944 77.70103278311089 2087
VTL Data: 946 55.49761741724305 2088
VTL Data: 949 49.0527658201217 2089
VTL Data: 948 48.43244777615459 2090
VTL Data: 945 46.00406374895981 2091
VTL Data: 944 44.89877864061058 2092
VTL Data: 946 44.987936058152734 2093
VTL Data: 944 44.86990206940284 2094
VTL Data: 946 44.894128817575336 2095
VTL Data: 945 45.169766102949815 2096
VTL Data: 942 45.43809554623029 2097
VTL Data: 941 45.397094518907295 2098
VTL Data: 943 45.397094518907295 2099
VTL Data: 947 45.436137607686256 2100
VTL Data: 947 45.42132126707979 2101
VTL Data: 948 45.46232229440278 2102
VTL Data: 944 45.62851267337184 2103
VTL Data: 944 45.41284467391056 2104
VTL Data: 945 45.13720738853608 2105
VTL Data: 946 45.065161989221274 2106
VTL Data: 948 45.065161989221274 2107
VTL Data: 949 45.065161989221274 2108
VTL Data: 945 45.089388737393776 2109
VTL Data: 945 45.065161989221274 2110
VTL Data: 947 45.241786899903595 2111
VTL Data: 948 45.402989716760565 2112
VTL Data: 949 45.3881733761541 2113
VTL Data: 947 45.3881733761541 2114
VTL Data: 946 45.11253609077962 2115
VTL Data: 944 44.718126431125086 2116
VTL Data: 944 44.45730548635707 2117
VTL Data: 947 44.38330214849823 2118
VTL Data: 948 44.35907540032573 2119
VTL Data: 945 44.02189479937954 2120
VTL Data: 946 43.82104314052473 2121
VTL Data: 944 43.78200005174576 2122
VTL Data: 945 43.8802301377771 2123
VTL Data: 947 43.95423347563594 2124
VTL Data: 948 43.84118704899814 2125
VTL Data: 947 43.87418935953398 2126
VTL Data: 945 44.08985735899525 2127
VTL Data: 943 44.13388800988631 2128
VTL Data: 944 44.03565792385498 2129
VTL Data: 946 43.9330363510315 2130
VTL Data: 948 44.079422827282 2131
VTL Data: 948 44.17765291331334 2132
VTL Data: 947 44.00102800263102 2133
VTL Data: 943 44.001028002631024 2134
VTL Data: 945 44.415241565004116 2135
VTL Data: 944 44.59186647568644 2136
VTL Data: 946 44.355272279090926 2137
VTL Data: 944 44.00990987438355 2138
VTL Data: 943 44.00990987438355 2139
VTL Data: 939 44.122956301021354 2140
VTL Data: 940 44.09872955284886 2141
VTL Data: 943 44.137772641627826 2142
VTL Data: 944 44.24039421445131 2143
VTL Data: 943 44.419566240189624 2144
VTL Data: 943 44.695203525564104 2145
VTL Data: 941 44.734246614343064 2146
VTL Data: 944 44.734246614343064 2147
VTL Data: 946 44.75405051706162 2148
VTL Data: 948 44.85228060309296 2149
VTL Data: 947 45.08887479968847 2150
VTL Data: 945 45.414433301677285 2151
VTL Data: 943 45.47440258759048 2152
VTL Data: 946 45.52886777019479 2153
VTL Data: 950 45.80450505556927 2154
VTL Data: 950 46.29111193030113 2155
VTL Data: 950 47.172920594600356 2156
VTL Data: 947 48.03991291829312 2157
VTL Data: 950 48.186299394543624 2158
VTL Data: 953 48.16207264637113 2159
VTL Data: 955 48.260302732402465 2160
VTL Data: 956 48.463894618462135 2161
VTL Data: 957 49.006140650924905 2162
VTL Data: 956 49.97346138114441 2163
VTL Data: 953 50.49554933908019 2164
VTL Data: 957 50.49554933908019 2165
VTL Data: 959 50.51036567968666 2166
VTL Data: 962 50.433332718259756 2167
VTL Data: 963 50.21267715668639 2168
VTL Data: 963 50.18845040851389 2169
VTL Data: 960 50.24567946722223 2170
VTL Data: 961 50.47300788317971 2171
VTL Data: 962 50.793424378942504 2172
VTL Data: 963 50.841580769161666 2173
VTL Data: 963 50.802537680382706 2174
VTL Data: 958 50.85700286298701 2175
VTL Data: 959 50.92939617534577 2176
VTL Data: 955 51.12295417614549 2177
VTL Data: 959 51.24511390422349 2178
VTL Data: 961 51.36314789297338 2179
VTL Data: 961 51.305918834265036 2180
VTL Data: 963 51.192872407627235 2181
VTL Data: 962 51.21709915579973 2182
VTL Data: 962 51.39372406648204 2183
VTL Data: 964 51.39372406648204 2184
VTL Data: 963 51.06816556449322 2185
VTL Data: 963 50.78754071700665 2186
VTL Data: 961 50.74849762822769 2187
VTL Data: 960 50.74849762822769 2188
VTL Data: 959 50.772724376400184 2189
VTL Data: 961 50.772724376400184 2190
VTL Data: 963 50.51190343163217 2191
VTL Data: 961 50.21057167781586 2192
VTL Data: 959 49.94975073304784 2193
VTL Data: 959 49.77312582236553 2194
VTL Data: 958 49.65869135384802 2195
VTL Data: 961 49.39274004068953 2196
VTL Data: 961 48.920157376651304 2197
VTL Data: 962 48.59541108542132 2198
VTL Data: 958 48.84343426882535 2199
VTL Data: 956 49.38568030128812 2200
VTL Data: 957 49.68185987491132 2201
VTL Data: 958 49.421038930143304 2202
VTL Data: 955 48.93602195638888 2203
VTL Data: 953 48.184369225630654 2204
VTL Data: 951 47.71043765791404 2205
VTL Data: 950 47.612207571882706 2206
VTL Data: 955 47.87302851665072 2207
VTL Data: 956 48.15365336413729 2208
VTL Data: 956 48.23068632556419 2209
VTL Data: 955 48.21586998495773 2210
VTL Data: 952 48.14382458564292 2211
VTL Data: 951 47.8182660836541 2212
VTL Data: 952 47.351463111640804 2213
VTL Data: 952 47.19026029478384 2214
VTL Data: 955 47.205076635390306 2215
VTL Data: 953 47.20507663539031 2216
VTL Data: 951 46.76250041154952 2217
VTL Data: 954 46.392317500067485 2218
VTL Data: 952 46.245931023816986 2219
VTL Data: 954 46.14770093778565 2220
VTL Data: 956 46.171927685958146 2221
VTL Data: 955 46.171927685958146 2222
VTL Data: 953 46.294087414036156 2223
VTL Data: 950 46.11746250335384 2224
VTL Data: 954 45.94083759267153 2225
VTL Data: 954 45.92602125206506 2226
VTL Data: 954 45.931008814177154 2227
VTL Data: 955 45.94582515478362 2228
VTL Data: 954 45.94582515478362 2229
VTL Data: 953 45.94582515478363 2230
VTL Data: 952 45.904824127460635 2231
VTL Data: 955 45.904824127460635 2232
VTL Data: 953 45.860793476569576 2233
VTL Data: 954 45.84597713596311 2234
VTL Data: 952 45.8459771359631 2235
VTL Data: 950 45.797820745743934 2236
VTL Data: 953 46.217287130856235 2237
VTL Data: 953 46.083698415969714 2238
VTL Data: 954 45.56567913167944 2239
VTL Data: 953 45.1954962201974 2240
VTL Data: 952 44.65325018773463 2241
VTL Data: 946 44.28306727625259 2242
VTL Data: 947 44.34029633496093 2243
VTL Data: 952 44.381297362283924 2244
VTL Data: 952 44.18044570342911 2245
VTL Data: 950 44.42846888683314 2246
VTL Data: 950 45.21144062184658 2247
VTL Data: 946 45.49286570954134 2248
VTL Data: 949 45.33027485080466 2249
VTL Data: 950 45.27304579209632 2250
VTL Data: 954 45.287862132702784 2251
VTL Data: 956 45.28287457059069 2252
VTL Data: 955 45.28287457059069 2253
VTL Data: 952 45.26805822998423 2254
VTL Data: 952 45.34010362929904 2255
VTL Data: 954 45.43833371533037 2256
VTL Data: 954 45.43833371533037 2257
VTL Data: 957 45.560493443408376 2258
VTL Data: 952 45.56049344340837 2259
VTL Data: 951 45.706879919658874 2260
VTL Data: 951 46.03243842164769 2261
VTL Data: 952 46.1545981497257 2262
VTL Data: 952 46.169414490332166 2263
VTL Data: 951 46.008211673475195 2264
VTL Data: 949 46.0082116734752 2265
VTL Data: 947 46.082215011334036 2266
VTL Data: 947 46.0970313519405 2267
VTL Data: 951 46.13607444071947 2268
VTL Data: 950 46.336926099574285 2269
VTL Data: 949 46.49812891643125 2270
VTL Data: 950 46.53113122696709 2271
VTL Data: 949 46.45908582765228 2272
VTL Data: 951 46.45908582765228 2273
VTL Data: 953 46.45908582765228 2274
VTL Data: 953 46.57213225429008 2275
VTL Data: 952 46.8087264508856 2276
VTL Data: 951 47.1049060245088 2277
VTL Data: 950 46.745408925309704 2278
VTL Data: 952 46.50881472871419 2279
VTL Data: 954 46.469771639935225 2280
VTL Data: 956 46.543774977794065 2281
VTL Data: 955 46.6420050638254 2282
VTL Data: 956 46.67500737436125 2283
VTL Data: 954 46.818629974507715 2284
VTL Data: 955 46.921251547331195 2285
VTL Data: 954 46.921251547331195 2286
VTL Data: 952 46.512025547070195 2287
VTL Data: 954 45.71423747145029 2288
VTL Data: 952 45.157175098381046 2289
VTL Data: 950 45.116174071058055 2290
VTL Data: 952 45.21440415708939 2291
VTL Data: 952 45.199587816482925 2292
VTL Data: 953 45.21939171920148 2293
VTL Data: 952 45.27662077790983 2294
VTL Data: 949 45.38966720454763 2295
VTL Data: 949 45.31762180523282 2296
VTL Data: 950 45.31762180523282 2297
VTL Data: 954 45.26315662262851 2298
VTL Data: 953 45.11677014637801 2299
VTL Data: 952 45.092543398205514 2300
VTL Data: 951 45.044387007986344 2301
VTL Data: 949 44.817058592028864 2302
VTL Data: 950 44.768902201809695 2303
VTL Data: 951 44.96975386066451 2304
VTL Data: 952 45.13095667752148 2305
VTL Data: 953 45.204960015380315 2306
VTL Data: 952 45.163958988057324 2307
VTL Data: 952 45.14914264745086 2308
VTL Data: 954 45.271302375528855 2309
VTL Data: 956 45.33127166144205 2310
VTL Data: 955 45.2421142438999 2311
VTL Data: 955 45.165081282473 2312
VTL Data: 953 45.17989762307946 2313
VTL Data: 952 45.17989762307946 2314
VTL Data: 952 45.19970152579802 2315
VTL Data: 951 45.08665509916022 2316
VTL Data: 955 44.81101781378574 2317
VTL Data: 953 44.51483824016254 2318
VTL Data: 954 44.57957579738334 2319
VTL Data: 952 45.02215202122413 2320
VTL Data: 953 45.819940096844036 2321
VTL Data: 952 46.76103213629154 2322
VTL Data: 955 47.445773785273644 2323
VTL Data: 957 47.93079075902808 2324
VTL Data: 958 48.27218513263604 2325
VTL Data: 958 48.33215441854924 2326
VTL Data: 962 48.43038450458057 2327
VTL Data: 963 48.770759347175854 2328
VTL Data: 964 49.40589373174944 2329
VTL Data: 963 50.287702396048665 2330
VTL Data: 965 51.26979546281916 2331
VTL Data: 963 51.954537111801265 2332
VTL Data: 967 52.17020511126255 2333
VTL Data: 969 52.22743416997089 2334
VTL Data: 971 52.17020511126255 2335
VTL Data: 973 52.057158684624746 2336
VTL Data: 973 52.17020511126255 2337
VTL Data: 972 52.39753352722003 2338
VTL Data: 971 52.64555671062406 2339
VTL Data: 973 52.90637765539207 2340
VTL Data: 973 52.90637765539207 2341
VTL Data: 972 52.808147569360735 2342
VTL Data: 968 52.69510114272293 2343
VTL Data: 966 52.85769200145961 2344
VTL Data: 968 53.35750149329476 2345
VTL Data: 970 53.911776167734224 2346
VTL Data: 973 54.0143977405577 2347
VTL Data: 969 54.10355515809986 2348
VTL Data: 966 54.901343233719764 2349
VTL Data: 960 55.37527480143638 2350
VTL Data: 964 55.11445385666837 2351
VTL Data: 965 55.38278329994884 2352
VTL Data: 970 56.44190932814624 2353
VTL Data: 971 57.658173402927474 2354
VTL Data: 970 59.1463567410058 2355
VTL Data: 967 61.00578884806484 2356
VTL Data: 964 62.69338368952 2357
VTL Data: 962 64.01433679733051 2358
VTL Data: 961 65.043393863939 2359
VTL Data: 960 65.33815340591731 2360
VTL Data: 954 64.92857949261237 2361
VTL Data: 950 64.13079141699247 2362
VTL Data: 951 63.14869835022197 2363
VTL Data: 951 62.36572661520853 2364
VTL Data: 951 61.803676680027195 2365
VTL Data: 950 61.261430647564424 2366
VTL Data: 950 61.20146136165122 2367
VTL Data: 950 61.80389242630985 2368
VTL Data: 948 62.43083831393408 2369
VTL Data: 952 62.51118142065693 2370
VTL Data: 949 61.845040755818985 2371
VTL Data: 949 60.805718630340145 2372
VTL Data: 944 60.28356784009472 2373
VTL Data: 940 60.08271618123991 2374
VTL Data: 943 60.04971387070407 2375
VTL Data: 944 60.07394061887656 2376
VTL Data: 947 60.186987045514364 2377
VTL Data: 948 60.08875695948303 2378
VTL Data: 944 59.76319845749421 2379
VTL Data: 941 59.42601785654802 2380
VTL Data: 943 59.865858062469975 2381
VTL Data: 945 61.17199482967402 2382
VTL Data: 945 63.40949042193593 2383
VTL Data: 945 65.9485118891577 2384
VTL Data: 942 68.11607497158447 2385
VTL Data: 938 70.90781558724733 2386
VTL Data: 936 74.28637004743157 2387
VTL Data: 933 76.32301398083868 2388
VTL Data: 926 76.32301398083868 2389
VTL Data: 927 80.20882340443784 2390
VTL Data: 920 90.5106443482537 2391
VTL Data: 910 108.21755932525352 2392
VTL Data: 909 132.89142058306152 2393
VTL Data: 919 163.84744259330247 2394
VTL Data: 940 200.12435943910612 2395
VTL Data: 963 238.72853584849918 2396
VTL Data: 986 274.66218429736494 2397
VTL Data: 1020 301.48654618008857 2398
VTL Data: 1068 312.0993071451833 2399
VTL Data: 1121 318.3122400132357 2400
VTL Data: 1167 344.78990603075516 2401
VTL Data: 1193 385.4248617536382 2402
